Mean Squared Error (MSE):0.12303760374633017
Root Mean Squared Error (RMSE):0.3507671645783427
Mean Absolute Error (MAE):0.286807683133162
R-squared (R2):0.8847190458162691Mean Squared Error (MSE):0.11903193703261926
Root Mean Squared Error (RMSE):0.34501005352397957
Mean Absolute Error (MAE):0.2904961397670782
R-squared (R2):0.8884721841096848


torch.Size([82, 12]) torch.Size([82, 1])
    |   Population Average    |             Best Individual              
---- ------------------------- ------------------------------------------ 
 Gen   Length          Fitness   Length          Fitness      OOB Fitness 
   0     9.82          913.834       16         0.377617         0.459767 
   1     6.51           24.818       14          0.24182         0.394238 
   2     7.26          1602.68       11         0.182585         0.133004 
   3     7.89           469.41        7         0.160222         0.318193 
   4     7.17          42.3791        9         0.151789         0.259201 
   5     6.40          19.4525       10         0.138466         0.353024 
   6     6.48          4.01907       10         0.127371          0.11937 
   7     6.26          374.734       10          0.10805          0.27609 
   8     6.21          5.85989       10         0.118183         0.193896 
   9     6.15          2.06689       10         0.110888         0.253065 
  10     6.28           78.982       10         0.107231         0.282728 
  11     6.67          5.06173       10         0.106849         0.285828 
  12     7.98          1.73677       10          0.10419         0.307397 
  13     9.42          2.43568       11        0.0966808         0.361268 
  14     9.81          366.665       10        0.0935091         0.394031 
  15     9.95          11.7525       10         0.101193         0.331705 
  16     9.97          4.80601       10        0.0978835          0.35855 
  17     9.88          1.54064       10        0.0975521         0.361238 
  18     9.99          4.15956       10        0.0935782          0.39347 
  19     9.98          1.99296       10         0.100911         0.333993 
add(sin(sub(X1, log(X0))), sub(X1, log(X0)))

